packet_size,request_rate,source_ip,destination_ip,protocol_type,label
198,794.5857526293009,132.13.131.7,192.168.1.1,TCP,1
738,6.36825867265681,167.77.60.70,192.168.1.1,UDP,0
995,0.6681171928474681,177.121.43.137,192.168.1.1,UDP,0
302,697.5826548327618,50.175.28.48,192.168.1.1,TCP,1
636,263.79210868447035,213.187.178.8,192.168.1.1,TCP,1
888,7.077117164871384,85.50.140.148,192.168.1.1,UDP,0
749,6.917736510446868,172.207.14.110,192.168.1.1,TCP,0
1162,9.017060209088594,63.147.225.115,192.168.1.1,UDP,0
70,4.31065976620291,233.21.141.133,192.168.1.1,TCP,0
1077,3.158743735938526,180.6.40.88,192.168.1.1,UDP,0
141,5.990114483322235,173.88.19.157,192.168.1.1,UDP,0
1420,9.562808530295685,123.20.220.216,192.168.1.1,ICMP,0
1486,835.2601562064592,167.103.46.10,192.168.1.1,TCP,1
962,8.069702255545865,171.216.199.56,192.168.1.1,TCP,0
1330,6.543204424984136,35.202.130.79,192.168.1.1,ICMP,0
673,9.7333642135535,72.176.177.90,192.168.1.1,ICMP,0
542,3.0246941083684433,140.19.99.103,192.168.1.1,TCP,0
241,7.227342283307198,227.99.176.249,192.168.1.1,UDP,0
1057,0.1753483818526667,15.72.182.191,192.168.1.1,TCP,0
363,3.6165577986815167,119.15.3.221,192.168.1.1,ICMP,0
1183,9.932267584967567,182.214.198.48,192.168.1.1,TCP,0
1415,385.65286804139674,29.39.87.4,192.168.1.1,TCP,1
139,1.011077235324706,207.207.231.2,192.168.1.1,TCP,0
401,9.864196537535266,114.193.1.186,192.168.1.1,UDP,0
1193,0.6904268591701056,123.66.96.211,192.168.1.1,UDP,0
987,2.2207924678707327,52.242.40.137,192.168.1.1,ICMP,0
788,5.824601558729779,52.239.27.157,192.168.1.1,TCP,0
94,4.083038559895557,91.62.111.251,192.168.1.1,TCP,0
1085,3.7259034494934644,169.113.91.30,192.168.1.1,ICMP,0
1302,415.8351726938996,133.226.73.4,192.168.1.1,TCP,1
648,6.874970265781959,244.144.64.123,192.168.1.1,TCP,0
974,6.999163263850401,102.222.66.72,192.168.1.1,TCP,0
1172,290.74138073647083,59.86.101.50,192.168.1.1,TCP,1
1107,921.9431342521657,66.153.221.41,192.168.1.1,TCP,1
100,882.1288117937871,102.51.143.38,192.168.1.1,TCP,1
519,675.8820960851276,55.79.196.42,192.168.1.1,TCP,1
1218,2.2465238475345872,37.220.62.246,192.168.1.1,ICMP,0
78,511.33689101716067,199.127.179.5,192.168.1.1,TCP,1
1082,6.8085009458949335,8.19.251.243,192.168.1.1,TCP,0
452,7.348751571571224,46.109.49.169,192.168.1.1,UDP,0
1473,8.672346324788045,142.194.99.14,192.168.1.1,TCP,0
292,9.174528427759949,126.174.178.158,192.168.1.1,ICMP,0
1065,3.6514209696646995,168.97.36.117,192.168.1.1,UDP,0
214,2.5891682081658547,228.39.194.58,192.168.1.1,TCP,0
1057,7.163229126832111,26.64.178.90,192.168.1.1,TCP,0
1460,7.4499195867660575,203.10.77.193,192.168.1.1,ICMP,0
213,8.765087092266986,249.132.168.176,192.168.1.1,UDP,0
853,1.1558423292103117,107.151.231.218,192.168.1.1,TCP,0
1465,5.403060729500636,128.127.72.237,192.168.1.1,TCP,0
676,806.7930693219189,11.193.53.13,192.168.1.1,TCP,1
344,9.197787959294775,163.138.181.69,192.168.1.1,UDP,0
888,6.481924171120965,25.112.182.215,192.168.1.1,UDP,0
600,4.668826247989952,122.190.6.175,192.168.1.1,TCP,0
1270,217.76345849456482,182.39.34.34,192.168.1.1,TCP,1
1067,7.784391179131301,85.197.95.158,192.168.1.1,TCP,0
617,1.1969298890036653,101.229.244.84,192.168.1.1,TCP,0
483,543.3616268060798,23.224.57.14,192.168.1.1,TCP,1
1464,321.7378552713031,86.146.33.37,192.168.1.1,TCP,1
1395,2.655382282031564,171.89.72.177,192.168.1.1,TCP,0
170,4.146725445182381,211.124.214.80,192.168.1.1,ICMP,0
1406,3.615183902364071,242.41.106.190,192.168.1.1,ICMP,0
341,4.871258617243183,100.193.226.202,192.168.1.1,UDP,0
1108,7.145623182216984,149.75.124.54,192.168.1.1,TCP,0
125,5.584244571429765,150.100.244.115,192.168.1.1,UDP,0
162,6.060117971040081,5.244.232.232,192.168.1.1,ICMP,0
801,8.244143779713525,25.102.186.151,192.168.1.1,UDP,0
1405,5.405004297212481,16.172.80.204,192.168.1.1,ICMP,0
184,987.6369206470811,103.77.73.26,192.168.1.1,TCP,1
733,5.480117574362521,15.174.144.196,192.168.1.1,UDP,0
1475,4.591574955022557,45.195.131.62,192.168.1.1,ICMP,0
83,8.038798827773851,140.252.185.86,192.168.1.1,UDP,0
1328,5.062221636086256,248.39.145.44,192.168.1.1,UDP,0
1356,7.336788344555817,34.235.80.239,192.168.1.1,TCP,0
914,7.443878591655553,55.98.131.76,192.168.1.1,ICMP,0
1364,9.524419525058978,106.177.232.151,192.168.1.1,TCP,0
551,9.62850561441757,245.186.161.24,192.168.1.1,ICMP,0
169,8.86793998335264,205.189.250.128,192.168.1.1,TCP,0
1493,5.488965207756482,27.207.39.49,192.168.1.1,UDP,0
1054,140.15038524161946,125.140.149.32,192.168.1.1,TCP,1
1005,3.916867285337057,145.94.118.106,192.168.1.1,ICMP,0
1237,5.126957442748168,190.230.174.195,192.168.1.1,ICMP,0
823,0.3002054813742444,206.27.125.155,192.168.1.1,ICMP,0
584,240.54644463102068,18.184.11.21,192.168.1.1,TCP,1
886,1.2188715250128606,5.148.221.72,192.168.1.1,UDP,0
214,4.8532628728285125,224.153.2.33,192.168.1.1,UDP,0
139,1.2360149465899866,204.238.246.134,192.168.1.1,ICMP,0
501,8.854467636476828,157.17.142.168,192.168.1.1,ICMP,0
1180,6.934970587725368,198.54.77.49,192.168.1.1,UDP,0
515,4.6317506907215185,155.15.121.231,192.168.1.1,TCP,0
197,2.8715586024513393,94.248.55.68,192.168.1.1,ICMP,0
1205,0.38938091343098713,8.176.94.84,192.168.1.1,ICMP,0
833,506.59546202291756,107.226.94.6,192.168.1.1,TCP,1
542,4.000256880974119,72.34.200.27,192.168.1.1,UDP,0
1149,4.391403922046735,136.229.220.198,192.168.1.1,UDP,0
321,5.21447718055853,90.254.7.75,192.168.1.1,ICMP,0
696,1.8683317852141441,229.156.103.163,192.168.1.1,ICMP,0
302,7.877356172213009,20.169.52.17,192.168.1.1,UDP,0
1304,7.197079972565381,7.125.74.182,192.168.1.1,UDP,0
538,312.65212056085556,64.52.100.16,192.168.1.1,TCP,1
380,1.8943200621771832,239.62.113.83,192.168.1.1,UDP,0
349,9.803111522150063,159.161.138.68,192.168.1.1,UDP,0
1157,9.647255620434558,84.169.28.152,192.168.1.1,ICMP,0
425,3.552237656043418,13.162.190.194,192.168.1.1,TCP,0
554,195.00718161827743,30.180.44.22,192.168.1.1,TCP,1
1111,8.391451246787133,93.199.248.89,192.168.1.1,UDP,0
1494,5.630225584338047,24.146.97.66,192.168.1.1,ICMP,0
447,3.9612452859494147,19.86.156.209,192.168.1.1,TCP,0
707,1.4396084228501496,128.188.253.147,192.168.1.1,TCP,0
599,491.87134995339204,240.130.32.11,192.168.1.1,TCP,1
476,214.61612084903635,139.172.45.42,192.168.1.1,TCP,1
1326,2.010908104801365,73.63.91.143,192.168.1.1,UDP,0
275,2.1350969816067766,110.154.174.175,192.168.1.1,UDP,0
1341,9.2515042216621,7.15.73.105,192.168.1.1,ICMP,0
1241,3.326579874213452,175.208.236.176,192.168.1.1,UDP,0
1434,4.327124467263948,57.227.145.116,192.168.1.1,UDP,0
1403,3.795922817232966,217.53.199.93,192.168.1.1,ICMP,0
383,1.6277792084926954,28.8.198.20,192.168.1.1,TCP,0
258,352.1811214041794,8.74.12.23,192.168.1.1,TCP,1
344,9.947625589191235,99.111.246.253,192.168.1.1,ICMP,0
334,7.668062615799334,4.71.66.126,192.168.1.1,ICMP,0
896,591.2647236819299,73.144.185.46,192.168.1.1,TCP,1
1001,499.8498073159064,145.64.42.12,192.168.1.1,TCP,1
932,8.851272002595898,175.50.227.101,192.168.1.1,TCP,0
596,4.305789728645057,159.46.109.221,192.168.1.1,TCP,0
816,4.469819271527215,156.220.230.3,192.168.1.1,ICMP,0
